name,coef,mean,median,std_dev,variance,min,max,count
\Pi_{0},\frac{\lambda_{1}*W_{1}}{c_{1}},1200300.9391032432,458223.05706515425,1602924.4195875581,2569366694910.11,2.655378191516594e-06,6459574.55315299,5000
\Pi_{1},\frac{\mu_{1}}{\lambda_{1}},2.0679685745897953,0.38385998817555556,32.48041751487301,1054.9775219404694,0.0005755019480330665,1662.844756520549,5000
\Pi_{2},\frac{\chi_{1}}{\lambda_{1}},9.773054736517418,2.58270861705243,57.08028245708656,3258.1586453807836,0.0008143691436383753,1696.8967149989498,5000
\Pi_{3},\frac{K_{1}}{c_{1}},5.1488,5.0,2.629744961018083,6.915558559999999,1.5,11.0,5000
\Pi_{4},\frac{L_{1}}{c_{1}},8411704.78448253,0.48953876660364803,25298588.616420355,640018585982873.5,0.00014237386171182998,91707917.96426411,5000
\Pi_{5},\frac{\lambda_{2}*W_{2}}{c_{2}},732953.3988634017,286351.86774674174,976037.1831564656,952648582904.0082,1.3985877765188288e-06,3911788.511878835,5000
\Pi_{6},\frac{\mu_{2}}{\lambda_{2}},1.7032307341029438,0.36752282736484154,22.639068503145104,512.5274226900967,0.00011103603897675992,1431.9680897231183,5000
\Pi_{7},\frac{\chi_{2}}{\lambda_{2}},9.817031084450816,2.7035117916871374,67.73177128450827,4587.592841336938,0.0016703988638877372,3613.9003252984103,5000
\Pi_{8},\frac{K_{2}}{c_{2}},5.0989,4.5,2.6449137585184133,6.995568789999999,1.5,11.0,5000
\Pi_{9},\frac{L_{2}}{c_{2}},7625656.961924606,0.48841758710141836,24305929.08672322,590778188768817.9,0.00010648203443434713,91707917.96426411,5000
\Pi_{10},\frac{\lambda_{3}*W_{3}}{c_{3}},803304.5658398495,378559.0698007727,986721.5285349826,973619374874.4124,3.45188628406279e-07,3913751.0607093717,5000
\Pi_{11},\frac{\mu_{3}}{\lambda_{3}},0.7121290504362294,0.2461264433275438,3.0425348920010813,9.25701856904403,0.00016760446223036896,77.95828966127057,5000
\Pi_{12},\frac{\chi_{3}}{\lambda_{3}},14.501529169364233,3.996127528776712,95.00807763514688,9026.534815926096,0.004044997561780402,3528.5877219464796,5000
\Pi_{13},\frac{K_{3}}{c_{3}},5.1459,4.5,2.684411143994154,7.206063190000001,1.5,11.0,5000
\Pi_{14},\frac{L_{3}}{c_{3}},5411901.210541119,0.2592229708348068,20655407.481366992,426645858221311.5,0.00018807070995892968,91707917.96426411,5000
\Pi_{15},\frac{\lambda_{4}*W_{4}}{c_{4}},49990.76386897477,15322.412687373799,70445.06332157642,4962506946.380913,1.3711956054976956e-07,288614.09506453323,5000
\Pi_{16},\frac{\mu_{4}}{\lambda_{4}},2.5335402685864628,0.55288470007337,19.59502706948252,383.9650858537527,0.0007338824173222828,648.0775866994856,5000
\Pi_{17},\frac{\chi_{4}}{\lambda_{4}},8.824861709200173,2.124962420143171,58.948952674618376,3474.9790214343966,0.001370735633833886,2071.7977719430855,5000
\Pi_{18},\frac{K_{4}}{c_{4}},5.1234,4.75,2.6595248522997483,7.073072439999999,1.5,11.0,5000
\Pi_{19},\frac{L_{4}}{c_{4}},10632110.07390194,0.7271684298340588,28019904.91470367,785115071429035.0,0.0003003940887849375,91707917.96426411,5000
\Pi_{20},\frac{\lambda_{5}*W_{5}}{c_{5}},216408.82330984913,118216.36709802074,246002.4353600919,60517198203.0962,6.003530743294649e-08,1185464.3300595596,5000
\Pi_{21},\frac{\mu_{5}}{\lambda_{5}},0.7110468679789106,0.17266352161698356,4.863028218016731,23.649043449226976,0.0002985741458394309,165.0024616797342,5000
\Pi_{22},\frac{\chi_{5}}{\lambda_{5}},24.986135965232474,6.149423125337226,176.83828665588987,31271.779627390682,0.003882980060174883,6935.746965482078,5000
\Pi_{23},\frac{K_{5}}{c_{5}},6.4714,6.0,2.863491232743694,8.19958204,2.0,11.0,5000
\Pi_{24},\frac{L_{5}}{c_{5}},7411086.537284096,0.43263894962511473,23864146.20358483,569497474026072.2,0.00010422280582082484,91707917.96426411,5000
\Pi_{25},\frac{\lambda_{6}*W_{6}}{c_{6}},35025.75190594237,10048.2606792472,50616.58711809541,2562038891.483742,1.7881079985772527e-07,210474.36127929014,5000
